run_id,round,client_id,veh_id,selected,committed,drop_reason,drop_group,drop_stage,dl_reason,ul_reason,dl_dist_start_m,dl_dist_end_m,ul_dist_start_m,ul_dist_end_m,dl_rx_power_dbm,dl_sinr_db,dl_per,ul_rx_power_dbm,ul_sinr_db,ul_per,t_round_start,t_deadline,t_dl_done,t_ul_start,t_ul_done,t_down,t_train,t_up,dl_ok,ul_ok,dl_goodput_mbps,ul_goodput_mbps,dl_rtt_ms,ul_rtt_ms,e_comp_j,co2_comp_g,e_comm_j,co2_comm_g,co2_total_g
20260324_212557,22,0c966b5267b542368ec863e61cf59ba2,flow0.99,1,0,out_of_range,out_of_range,UL,,out_of_range,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525.0,550.0,529.6012451833618,532.9112451833618,-1.0,4.6012451833618115,3.31,0.0,1,0,3.263776343736493,0.0,19.174781680971666,0.0,0.33099999999999996,1.2136666666666665e-05,4.6012451833618115,0.00016871232338993308,0.00018084899005659975
20260324_212557,22,bb4a42fce1644a59a0b16b59be8c2693,flow0.109,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525.0,550.0,526.6486992270615,528.5886992270615,531.8576315686117,1.6486992270614564,1.94,3.268932341550226,1,1,9.601138010049876,8.535044453034102,11.179677272495283,11.85735245615637,0.19399999999999998,7.113333333333332e-06,6.552097739386795,0.0002402435837775158,0.00024735691711084913
20260324_212557,22,1243f3ea60b042fdbc88434d881af68d,flow0.87,1,0,out_of_range,out_of_range,UL,,out_of_range,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525.0,550.0,528.9162641305173,533.2762641305173,-1.0,3.916264130517334,4.36,0.0,1,0,3.8942137074273675,3.0407502775888244,17.554187484595992,19.86553408204464,0.436,1.5986666666666667e-05,3.916264130517334,0.00014359635145230222,0.0001595830181189689
20260324_212557,22,1c6bea1941b34168aacc7c02ab056c95,flow0.105,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525.0,550.0,529.1713507331057,535.6113507331057,538.6557001352165,4.171350733105669,6.44,3.044349402110811,1,1,4.137981309352754,5.678406322907075,17.02928291538831,14.537087022207459,0.644,2.3613333333333333e-05,8.737874836271885,0.0003203887439966358,0.00034400207732996913
20260324_212557,22,289844ec0a26437c94d3712451eb4be2,flow0.94,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525.0,550.0,526.9316062624998,530.6516062624999,532.6806174164179,1.9316062624998267,3.72,2.029011153918077,1,1,8.237101745293577,7.9885467510063775,12.069892658632456,12.256225206208759,0.372,1.364e-05,4.975122993376942,0.00018242117642382124,0.00019606117642382125
20260324_212557,22,3563da5eebb14564a1e40c2c478494fd,flow0.96,1,0,out_of_range,out_of_range,DL,out_of_range,not_scheduled,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525.0,550.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,0,3.0815849547126373,0.0,19.73347412149898,0.0,0.0,0.0,0.0,0.0,0.0
20260324_212557,22,60c1aa880f4c4256a96e39f626f1afe5,flow0.66,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525.0,550.0,528.5402001048992,535.1502001048992,540.095723820962,3.5402001048992133,6.61,4.94552371606278,1,1,4.281580867297871,3.0252031008551223,16.74127565952586,19.916515315328894,0.661,2.4236666666666668e-05,10.958485678993384,0.0004018111415630907,0.00042604780822975735
20260324_212557,22,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.110,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525.0,550.0,530.0132429935392,532.8732429935392,536.9339945384602,5.013242993539166,2.86,4.060751544921004,1,1,3.479575812194758,4.110071980054093,18.5706656697136,17.087003529267903,0.286,1.0486666666666666e-05,11.104370310920672,0.00040716024473375794,0.0004176469114004246
20260324_212557,22,f66ce8d58fd74b8e9898a1926725a2bf,flow0.95,1,0,out_of_range,out_of_range,DL,out_of_range,not_scheduled,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525.0,550.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,0,3.0075800647911075,0.0,19.97478089791994,0.0,0.0,0.0,0.0,0.0,0.0
20260324_212557,22,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.89,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525.0,550.0,528.7374314240272,534.7774314240272,539.550493237442,3.7374314240272497,6.04,4.773061813414756,1,1,4.112053014284304,3.1909223524248564,17.082887091972662,19.39244216500851,0.604,2.2146666666666666e-05,10.897024144149384,0.00039955755195214413,0.0004217042186188108
20260324_212557,23,0c966b5267b542368ec863e61cf59ba2,flow0.118,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.0,575.0,552.1820103022388,556.0320103022389,558.0507542710167,2.1820103022388366,3.85,2.0187439687778124,1,1,7.6224569710775825,8.185478614474079,12.547093441274798,12.107893266992193,0.38499999999999995,1.4116666666666665e-05,5.210126255405555,0.0001910379626982037,0.00020515462936487037
20260324_212557,23,1243f3ea60b042fdbc88434d881af68d,flow0.106,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.0,575.0,553.4212879421539,558.8912879421539,563.4952709548947,3.4212879421538673,5.47,4.603983012740855,1,1,4.415645219265429,3.2577399937135447,16.485174056320773,19.192538181895387,0.5469999999999999,2.0056666666666664e-05,10.32726246126515,0.0003786662902463888,0.0003987229569130555
20260324_212557,23,1c6bea1941b34168aacc7c02ab056c95,flow0.115,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.0,575.0,553.5700250346306,559.7700250346306,562.38122182073,3.5700250346305893,6.2,2.6111967860994127,1,1,4.7348780582395795,6.516672431650335,15.91974927720096,13.569932188622992,0.62,2.2733333333333335e-05,7.486820213779708,0.00027451674117192265,0.000297250074505256
20260324_212557,23,289844ec0a26437c94d3712451eb4be2,flow0.105,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.0,575.0,551.9576119376754,558.3976119376755,560.6287882476942,1.9576119376754377,6.44,2.231176310018668,1,1,8.202466694705485,6.963952864722389,12.095348475217573,13.12691616252033,0.644,2.3613333333333333e-05,5.30437640270344,0.00019449380143245947,0.0002181071347657928
20260324_212557,23,3563da5eebb14564a1e40c2c478494fd,flow0.92,1,0,out_of_range,out_of_range,UL,,out_of_range,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.0,575.0,554.161305705632,556.091305705632,-1.0,4.161305705632003,1.93,0.0,1,0,3.574349201942342,3.018155771070731,18.32281232781981,19.93975407839384,0.19299999999999998,7.076666666666666e-06,4.161305705632003,0.00015258120920650677,0.00015965787587317342
20260324_212557,23,60c1aa880f4c4256a96e39f626f1afe5,flow0.101,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.0,575.0,552.1595306283837,558.6895306283836,561.6092852563224,2.1595306283836635,6.53,2.9197546279388007,1,1,7.113380313598054,5.2521974953222985,12.988308894519793,15.115415817467643,0.653,2.3943333333333335e-05,6.5391625702918645,0.00023976929424403504,0.00026371262757736837
20260324_212557,23,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.119,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.0,575.0,552.3091450748027,557.6991450748027,559.653658448159,2.3091450748027,5.39,1.954513373356349,1,1,7.217874257305232,8.212686261326835,12.893949562908102,12.087820627856853,0.5389999999999999,1.976333333333333e-05,5.240915134837223,0.00019216688827736487,0.0002119302216106982
20260324_212557,23,bb4a42fce1644a59a0b16b59be8c2693,flow0.111,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.0,575.0,552.5957378077958,555.0757378077958,557.2881762922951,2.5957378077957856,2.48,2.21243848449933,1,1,6.42463008252827,7.5813575576868475,13.66679120667252,12.581057093334518,0.24799999999999997,9.093333333333332e-06,5.914395534544781,0.00021686116959997528,0.0002259545029333086
20260324_212557,23,f66ce8d58fd74b8e9898a1926725a2bf,flow0.100,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.0,575.0,552.2965808767833,553.8965808767833,556.7493401167659,2.2965808767833096,1.6,2.8527592399825608,1,1,6.674778915564423,5.822929065282,13.408252514052503,14.355551225829732,0.16,5.866666666666667e-06,6.575719736757151,0.0002411097236810955,0.0002469763903477622
20260324_212557,23,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.112,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.0,575.0,553.0087468482483,557.2087468482483,559.6663727814681,3.008746848248279,4.2,2.457625933219788,1,1,5.688906288022171,7.00033944220446,14.523665338405142,13.092755972725687,0.42,1.5399999999999998e-05,6.695185748077961,0.0002454901440961919,0.0002608901440961919
20260324_212557,24,0c966b5267b542368ec863e61cf59ba2,flow0.114,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0,600.0,576.6313748259815,579.3113748259815,581.3076947447182,1.6313748259815384,2.68,1.9963199187367309,1,1,9.786699699321195,8.599115685088094,11.073183370400525,11.813095834451572,0.268,9.826666666666667e-06,4.625854704086635,0.0001696146724831766,0.00017944133914984327
20260324_212557,24,1243f3ea60b042fdbc88434d881af68d,flow0.104,1,0,out_of_range,out_of_range,UL,,out_of_range,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0,600.0,579.2193637423427,582.8993637423426,-1.0,4.2193637423426935,3.68,0.0,1,0,3.5298961734888286,3.065499696650167,18.437823670136787,19.785179023767846,0.368,1.3493333333333332e-05,4.2193637423426935,0.00015471000388589875,0.00016820333721923207
20260324_212557,24,1c6bea1941b34168aacc7c02ab056c95,flow0.116,1,0,out_of_range,out_of_range,UL,,out_of_range,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0,600.0,578.7428687179588,584.0228687179588,-1.0,3.7428687179587996,5.28,0.0,1,0,4.0555446553522705,3.0319026201086743,17.20148848884941,19.894498633739147,0.528,1.936e-05,3.7428687179587996,0.0001372385196584893,0.00015659851965848932
20260324_212557,24,f66ce8d58fd74b8e9898a1926725a2bf,flow0.100,1,0,out_of_range,out_of_range,DL,out_of_range,not_scheduled,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0,600.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,0,3.0235180025635366,0.0,19.92206458128758,0.0,0.0,0.0,0.0,0.0,0.0
20260324_212557,24,289844ec0a26437c94d3712451eb4be2,flow0.120,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0,600.0,579.5796201693635,586.4596201693635,589.7171090601953,4.579620169363466,6.88,3.257488890831837,1,1,3.729205832815499,5.227639565143312,17.938348026158565,15.150878131895233,0.688,2.5226666666666663e-05,9.465853505611221,0.0003470812952057448,0.00037230796187241147
20260324_212557,24,3563da5eebb14564a1e40c2c478494fd,flow0.129,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0,600.0,577.5713730364035,579.3813730364035,581.7667837563789,2.5713730364035428,1.81,2.3854107199754253,1,1,6.458461391407794,7.211573983154851,13.63094888300716,12.899580627815944,0.181,6.636666666666666e-06,6.149489116366681,0.00022548126760011162,0.00023211793426677828
20260324_212557,24,60c1aa880f4c4256a96e39f626f1afe5,flow0.126,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0,600.0,577.3495787426978,577.7195787426978,581.5993555552042,2.3495787426977586,0.37,3.8797768125064067,1,1,7.084649204220505,7.751554489504916,13.014618662352863,12.442172578253741,0.037,1.3566666666666667e-06,8.169243961457369,0.00029953894525343685,0.00030089561192010353
20260324_212557,24,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.110,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0,600.0,576.9525813388195,579.8125813388195,582.0236293211236,1.9525813388195274,2.86,2.2110479823040805,1,1,8.175828338556409,7.210702292648574,12.115036888847706,12.900360309301997,0.286,1.0486666666666666e-05,5.269153312275648,0.00019320228811677378,0.00020368895478344045
20260324_212557,24,bb4a42fce1644a59a0b16b59be8c2693,flow0.115,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0,600.0,576.6630379802236,582.8630379802237,584.7719873584338,1.6630379802236348,6.2,1.9089493782100817,1,1,9.744728460858624,8.45837398742106,11.09700424252677,11.910971383271239,0.62,2.2733333333333335e-05,4.526462047538757,0.0001659702750764211,0.00018870360840975443
20260324_212557,24,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.105,1,0,out_of_range,out_of_range,UL,,out_of_range,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575.0,600.0,578.9791673854251,585.4191673854251,-1.0,3.9791673854250575,6.44,0.0,1,0,3.836327275041382,3.047658474990395,17.68612940309998,19.843006477858268,0.644,2.3613333333333333e-05,3.9791673854250575,0.0001459028041322521,0.00016951613746558545
20260324_212557,25,0c966b5267b542368ec863e61cf59ba2,flow0.130,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600.0,625.0,604.0059686338717,609.1059686338717,612.3213841892791,4.005968633871703,5.1,3.2154155554073895,1,1,4.208668271472518,5.436914090232238,16.88566912793468,14.856427491909438,0.5099999999999999,1.8699999999999997e-05,8.829091966982787,0.00032373337212270216,0.0003424333721227022
20260324_212557,25,bb4a42fce1644a59a0b16b59be8c2693,flow0.115,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600.0,625.0,602.5856156636228,608.7856156636228,612.3245269708647,2.585615663622775,6.2,3.5389113072418468,1,1,5.945641001431358,4.26436678939428,14.206636928602153,16.775031594649924,0.62,2.2733333333333335e-05,7.893982624485545,0.00028944602956447,0.0003121793628978034
20260324_212557,25,1243f3ea60b042fdbc88434d881af68d,flow0.123,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600.0,625.0,602.4624096440883,613.0724096440883,615.095474062557,2.462409644088325,10.61,2.023064418468607,1,1,6.790232602508381,7.811545670377287,13.293774182887237,12.394303739060584,1.061,3.890333333333333e-05,5.497006271791236,0.0002015568966323453,0.00024046022996567865
20260324_212557,25,1c6bea1941b34168aacc7c02ab056c95,flow0.121,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600.0,625.0,602.1820944933227,606.5520944933227,608.5510455392994,2.1820944933226656,4.37,1.9989510459766962,1,1,7.621558702373139,8.185945446668175,12.547832812953395,12.107548014571124,0.437,1.6023333333333333e-05,5.18052106228771,0.00018995243895054934,0.00020597577228388268
20260324_212557,25,289844ec0a26437c94d3712451eb4be2,flow0.120,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600.0,625.0,602.0681053605516,608.9481053605516,611.069765502764,2.0681053605516126,6.88,2.121660142212363,1,1,7.989973118014299,7.450100399313053,12.255131169013534,12.69140082238481,0.688,2.5226666666666663e-05,5.250595573870157,0.00019252183770857243,0.0002177485043752391
20260324_212557,25,3563da5eebb14564a1e40c2c478494fd,flow0.131,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600.0,625.0,604.1625947110424,606.1025947110425,609.8435569746118,4.162594711042402,1.94,3.7409622635693722,1,1,4.057211795863948,4.594993150539575,17.19795401168853,16.16025423448954,0.19399999999999998,7.113333333333332e-06,9.77403810639646,0.0003583813972345369,0.0003654947305678702
20260324_212557,25,60c1aa880f4c4256a96e39f626f1afe5,flow0.111,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600.0,625.0,603.84121629901,606.32121629901,611.1248405739062,3.841216299009943,2.48,4.803624274896265,1,1,3.964645150706397,3.1313286196138717,17.397564759084602,19.57610561181822,0.24799999999999997,9.093333333333332e-06,11.04665271135434,0.00040504393274965914,0.00041413726608299247
20260324_212557,25,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.125,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600.0,625.0,602.7954938643799,604.4954938643799,606.8930030964705,2.795493864379864,1.7,2.397509232090556,1,1,5.955063225185704,6.885878258939685,14.195393462574215,13.201125290771945,0.16999999999999998,6.233333333333333e-06,6.391757712515698,0.00023436444945890896,0.0002405977827922423
20260324_212557,25,f66ce8d58fd74b8e9898a1926725a2bf,flow0.114,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600.0,625.0,602.7686932971671,605.4486932971671,608.8586585886335,2.7686932971671467,2.68,3.409965291466392,1,1,5.566656657478311,4.556672879904997,14.682276726768837,16.228063447318696,0.268,9.826666666666667e-06,7.883641234366735,0.0002890668452601136,0.0002988935119267803
20260324_212557,25,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.68,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600.0,625.0,602.0789019713126,603.1189019713125,605.9452747591691,2.0789019713125754,1.04,2.8263727878565987,1,1,7.9257842306991035,8.836005035510885,12.304656674786452,11.653668115650644,0.104,3.813333333333333e-06,6.3184611530974735,0.00023167690894690735,0.00023549024228024067
20260324_212557,26,0c966b5267b542368ec863e61cf59ba2,flow0.146,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.0,650.0,628.1325343761617,630.4125343761617,633.116947968631,3.1325343761617432,2.28,2.7044135924693364,1,1,5.454907114786472,6.482900835591047,14.831905272218435,13.605231431846796,0.22799999999999995,8.359999999999998e-06,7.189154764865748,0.00026360234137841077,0.0002719623413784108
20260324_212557,26,1c6bea1941b34168aacc7c02ab056c95,flow0.121,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.0,650.0,628.3153818705126,632.6853818705126,636.9881420991418,3.315381870512624,4.37,4.302760228629154,1,1,4.545611012806298,3.5408278568204667,16.247797164201096,18.409339899395235,0.437,1.6023333333333333e-05,9.769522213456355,0.0003582158144933997,0.000374239147826733
20260324_212557,26,1243f3ea60b042fdbc88434d881af68d,flow0.132,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.0,650.0,627.6849002498357,629.4149002498357,631.9335600110549,2.684900249835664,1.73,2.518659761219169,1,1,6.1760948997822425,7.027172893790457,13.939064982227737,13.06773454052102,0.173,6.343333333333333e-06,6.4628898916644175,0.00023697262936102863,0.00024331596269436197
20260324_212557,26,289844ec0a26437c94d3712451eb4be2,flow0.126,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.0,650.0,628.9094769147318,629.2794769147318,634.139599165938,3.9094769147318402,0.37,4.860122251206121,1,1,3.9000034342317784,3.260472713044654,17.541152663016142,19.184493517988017,0.037,1.3566666666666667e-06,11.199660291541022,0.00041065421068983747,0.00041201087735650416
20260324_212557,26,3563da5eebb14564a1e40c2c478494fd,flow0.120,1,0,out_of_range,out_of_range,UL,,out_of_range,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.0,650.0,628.5600937796854,635.4400937796854,-1.0,3.560093779685417,6.88,0.0,1,0,4.255348911964942,3.068952370960212,16.79279689682093,19.77404639687251,0.688,2.5226666666666663e-05,3.560093779685417,0.00013053677192179862,0.00015576343858846528
20260324_212557,26,60c1aa880f4c4256a96e39f626f1afe5,flow0.129,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.0,650.0,626.9697380021258,628.7797380021258,631.591495919978,1.9697380021258368,1.81,2.811757917852219,1,1,8.078923726313812,7.951567678376112,12.187478681986361,12.284691173446356,0.181,6.636666666666666e-06,6.187374878904166,0.00022687041222648607,0.00023350707889315274
20260324_212557,26,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.124,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.0,650.0,627.7238025835143,631.8038025835143,635.3743074871732,2.7238025835142707,4.08,3.5705049036588434,1,1,5.654848345301682,4.3368981008424115,14.567336147898523,16.634165339583472,0.408,1.4959999999999999e-05,8.079559939002536,0.00029625053109675963,0.00031121053109675964
20260324_212557,26,bb4a42fce1644a59a0b16b59be8c2693,flow0.122,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.0,650.0,628.0985140309909,630.3685140309909,634.1307139485117,3.098514030990941,2.27,3.7621999175207748,1,1,4.838295572779758,3.993234538160905,15.748689661673087,17.33517433737205,0.22699999999999998,8.323333333333332e-06,8.741813907272103,0.0003205331765999771,0.00032885650993331046
20260324_212557,26,f66ce8d58fd74b8e9898a1926725a2bf,flow0.149,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.0,650.0,629.6224053227602,633.1424053227602,637.0778442316362,4.622405322760187,3.52,3.9354389088759945,1,1,3.646276417189745,4.350225994687749,18.141192374119882,16.60866454302296,0.352,1.2906666666666666e-05,10.525563686074179,0.00038593733515605323,0.0003988440018227199
20260324_212557,26,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.68,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625.0,650.0,626.9423177203329,627.9823177203328,631.5553973847548,1.9423177203328805,1.04,3.5730796644219254,1,1,8.20781453412881,8.133813572518935,12.091407443115415,12.146286364370077,0.104,3.813333333333333e-06,7.301937216965769,0.0002677376979554115,0.00027155103128874485
20260324_212557,27,0c966b5267b542368ec863e61cf59ba2,flow0.144,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650.0,675.0,654.0771444974455,658.3271444974455,661.5149988901857,4.077144497445488,4.25,3.187854392740178,1,1,4.245539355952658,5.428668320932718,16.812186051334674,14.867706150275625,0.425,1.5583333333333334e-05,8.858926086555755,0.0003248272898403777,0.000340410623173711
20260324_212557,27,1243f3ea60b042fdbc88434d881af68d,flow0.132,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650.0,675.0,651.8886309206082,653.6186309206082,656.9498143495241,1.8886309206081933,1.73,3.3311834289158924,1,1,8.376489772476525,8.200046851998662,11.969047533907084,12.097133018789357,0.173,6.343333333333333e-06,6.885406063982032,0.0002524648890126745,0.00025880822234600784
20260324_212557,27,1c6bea1941b34168aacc7c02ab056c95,flow0.157,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650.0,675.0,655.0013990994486,662.0613990994485,665.6033894014622,5.001399099448577,7.06,3.541990302013687,1,1,3.487957918265376,4.829171221684868,18.54833814667353,15.763560615225964,0.7059999999999998,2.588666666666666e-05,10.314384552469107,0.0003781941002572006,0.00040408076692386726
20260324_212557,27,289844ec0a26437c94d3712451eb4be2,flow0.148,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650.0,675.0,652.3604291157823,656.4104291157822,658.5059834598231,2.360429115782267,4.05,2.09555434404092,1,1,7.032768798586734,8.23603758640336,13.062534572155375,12.070672394553636,0.40499999999999997,1.485e-05,5.503760631843647,0.00020180455650093375,0.00021665455650093376
20260324_212557,27,3563da5eebb14564a1e40c2c478494fd,flow0.128,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650.0,675.0,653.9103180761514,656.9203180761514,661.8963745380257,3.910318076151384,3.01,4.97605646187435,1,1,3.899176494705806,3.0849642041402707,17.543012633126143,19.72266320148192,0.30099999999999993,1.1036666666666664e-05,11.37440276896291,0.0004170614348619733,0.00042809810152863995
20260324_212557,27,60c1aa880f4c4256a96e39f626f1afe5,flow0.134,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650.0,675.0,651.7300000249006,657.2700000249006,659.2563135237854,1.7300000249006189,5.54,1.9863134988847833,1,1,9.085059125853803,8.210603224940728,11.49282368207755,12.089353875335933,0.5539999999999999,2.031333333333333e-05,4.709470273227794,0.0001726805766850191,0.00019299391001835245
20260324_212557,27,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.156,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650.0,675.0,654.7696721157747,656.5496721157747,660.544583102535,4.769672115774711,1.78,3.99491098676026,1,1,3.5664196104409247,4.316792440566626,18.343170524765455,16.67285753612336,0.178,6.526666666666666e-06,10.7620385959151,0.00039460808185022035,0.000401134748516887
20260324_212557,27,bb4a42fce1644a59a0b16b59be8c2693,flow0.154,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650.0,675.0,654.2905212999681,657.700521299968,661.1722791917585,4.290521299968077,3.41,3.471757891790503,1,1,4.009664025236452,5.093803500600029,17.29962268411301,15.348626900861474,0.34099999999999997,1.2503333333333331e-05,9.498158137653832,0.0003482657983806405,0.00036076913171397386
20260324_212557,27,f66ce8d58fd74b8e9898a1926725a2bf,flow0.143,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650.0,675.0,653.8586908048197,657.9686908048197,660.9669333521098,3.85869080481973,4.11,2.998242547290033,1,1,4.362114317333649,5.593623928861125,16.586016824282314,14.646841799881157,0.411,1.507e-05,8.35605462575478,0.0003063886696110086,0.0003214586696110086
20260324_212557,27,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.68,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650.0,675.0,653.6450867636432,654.6850867636432,659.2895059423217,3.645086763643235,1.04,4.6044191786785404,1,1,4.163350500944948,3.4931312032446944,16.977320046057883,18.534598125581965,0.104,3.813333333333333e-06,10.551715531661046,0.00038689623616090503,0.0003907095694942384
20260324_212557,28,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.156,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675.0,700.0,677.1469133392972,678.9269133392971,681.3648905080415,2.146913339297157,1.78,2.4379771687443963,1,1,7.736818683936433,8.209767746901216,12.454015832245794,12.089969004352321,0.178,6.526666666666666e-06,5.8038790924137516,0.0002128089000551709,0.00021933556672183756
20260324_212557,28,1243f3ea60b042fdbc88434d881af68d,flow0.132,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675.0,700.0,678.5152161169741,680.2452161169741,684.4910739711119,3.515216116974102,1.73,4.245857854137739,1,1,4.305960588472642,3.5733590621633686,16.693815054199852,18.325350680173727,0.173,6.343333333333333e-06,9.88400289818071,0.0003624134395999594,0.00036875677293329276
20260324_212557,28,0c966b5267b542368ec863e61cf59ba2,flow0.151,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675.0,700.0,678.7191939916493,686.1791939916493,688.8507637892371,3.719193991649263,7.46,2.6715697975878356,1,1,4.498491068316663,6.236886661885169,16.332670168533014,13.870965674386124,0.7459999999999999,2.735333333333333e-05,7.726548688031016,0.00028330678522780394,0.0003106601185611373
20260324_212557,28,1c6bea1941b34168aacc7c02ab056c95,flow0.164,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675.0,700.0,679.4643402908291,681.8443402908291,685.8046802378611,4.464340290829114,2.38,3.9603399470320255,1,1,3.7679655605528475,4.228844897827672,17.84584681174002,16.845338588676977,0.23799999999999996,8.726666666666666e-06,10.404850211377152,0.00038151117441716226,0.0003902378410838289
